       -1.51394342e-01, -1.10642112e-01,  1.66995056e-01, -7.90870488e-02]), '2018-12-04': [-0.326972097158432, -0.05969709903001785, 0.5123809576034546, -0.06421839445829391, 0.3857329487800598, -0.3120541274547577, -0.21796709299087524, 0.40470197796821594, 0.19967757165431976, -0.1428224742412567, -0.18159903585910797, -0.15777470171451569, -0.175569087266922, 0.09623681753873825, -0.12089613080024719, 0.424949049949646, 0.08560393750667572, -0.0373152531683445, -0.12749195098876953, 0.32954132556915283, 0.3308038115501404, -0.08658190071582794, 0.131182461977005, 0.7896362543106079, 0.5610365271568298, -0.003746628761291504, 0.00583701953291893, 0.053276944905519485, -0.4139668345451355, -0.1704479157924652, 0.45995965600013733, 0.0926598608493805, -0.4359791874885559, -0.21923919022083282, 0.0027532093226909637, -0.00021875649690628052, -0.1481299102306366, -0.315250039100647, -0.16259554028511047, -0.08502969145774841, -0.5532634854316711, -0.1410248577594757, -0.1931990683078766, 0.17877110838890076, -0.11978620290756226, -0.026162268593907356, 0.5314323902130127, 0.06566690653562546, 0.1735977828502655, -0.07832849025726318, -0.4516918659210205, 0.18044620752334595, 0.03060149773955345, -0.235073521733284, 0.2302824705839157, 0.3315916061401367, -0.022255096584558487, -0.582288384437561, -0.4729199707508087, -0.49242645502090454, 0.18022212386131287, 0.016481613740324974, 0.03566759452223778, -0.3741089999675751, 0.2349415123462677, 0.00661671906709671, -0.08499795943498611, 0.2442639172077179, -0.7119793891906738, -0.31274235248565674, -0.004778911359608173, -0.10597445070743561, -0.3046954870223999, -0.36977827548980713, -0.16853463649749756, 0.009818080812692642, -0.2685103714466095, 0.29720520973205566, 0.12941263616085052, -0.02897835522890091, -0.09466342628002167, 0.1411968469619751, -0.3035791218280792, 0.4634517431259155, -0.17410680651664734, 0.10615862905979156, 0.3729959726333618, 0.33237332105636597, -0.3216449022293091, 0.7288756370544434, 0.029303964227437973, -0.3127981424331665, 0.20629215240478516, 0.022168148308992386, -0.04870332032442093, -0.14964111149311066, 0.536414623260498, -0.1797788292169571, -0.062205057591199875, 0.2122575342655182, 0.22376278042793274, -0.5587722063064575, 0.24426856637001038, 0.07314082980155945, -0.03127294406294823, -0.3782770037651062, 0.0713433250784874, 0.26026034355163574, -0.12258970737457275, 0.22593992948532104, 0.1333554983139038, -0.16925448179244995, 0.05865661799907684, -0.1664588749408722, -0.007817154750227928, 0.001034202054142952, -0.3488124907016754, -0.12042410671710968, -0.021592874079942703, -0.0101719219237566, 0.4045717716217041, 0.21230338513851166, 0.021395910531282425, 0.5709814429283142, 0.1530163288116455, -0.18147099018096924, -0.1832563281059265, 0.3618033528327942, -0.4371536672115326, -0.4007127583026886, 0.2096724510192871, 0.3689013719558716, -0.09263473749160767, -0.30915090441703796, -0.07902559638023376, 0.3633154630661011, -0.07201279699802399, -0.2137131690979004, 0.09427294880151749, -0.014687594026327133, 0.21206215023994446, -0.07704609632492065, 0.4836352467536926, 0.05385694280266762, 0.03196864575147629, 0.0029204338788986206, -0.1669161319732666, -0.11390464752912521, 0.11724090576171875, 0.02925422042608261, 0.018940012902021408, -0.03668036311864853, 0.12952381372451782, -0.1582297384738922, -0.02875567227602005, 0.08627296984195709, -0.3296518325805664, 0.10718970000743866, -0.22260689735412598, 0.13536392152309418, 0.34656116366386414, -0.19860166311264038, -0.2166995108127594, 0.04604557901620865, 0.10080453008413315, 0.1324978619813919, -0.058420807123184204, 0.24096247553825378, 0.004297513514757156, 0.3190743923187256, -0.003879074938595295, -0.2045648694038391, 0.8744443655014038, -0.11724486947059631, 0.1786997765302658, 0.047814853489398956, 0.030223820358514786, 0.016399694606661797, 0.20492005348205566, 0.4262428879737854, -0.9232237339019775, 0.1535446047782898, 0.016039490699768066, 0.05734330415725708, 0.07477603107690811, -0.14227260649204254, -0.14221875369548798, -0.18675893545150757, 0.2710273265838623, -0.1118282824754715, -0.18928194046020508, -0.21028882265090942, -0.2605295479297638, 0.04751383140683174, -0.01979159377515316, -0.31309404969215393, 0.14753258228302002, 0.2773890793323517, -0.25643599033355713, -0.22859275341033936, -0.06687353551387787, 0.36604827642440796, 0.21872937679290771, 0.07761099934577942, -0.012184335850179195, -0.1703098565340042, 0.21914535760879517, -0.12930786609649658, -0.18786077201366425, 0.13609468936920166, -0.09746884554624557, 0.2027207314968109, 0.24150070548057556, -0.24999026954174042, 0.05979742109775543, 0.046434372663497925, 0.16571573913097382, -0.44232672452926636, 0.03441567346453667, -0.05864931643009186, 0.033344414085149765, 0.3154853582382202, -0.014343712478876114, 0.36039263010025024, 0.10177773237228394, 0.5363905429840088, -0.017033152282238007, -0.336259663105011, 0.10808064043521881, 0.6827855110168457, -0.19529370963573456, -0.2876754403114319, 0.3984082341194153, -0.1160942018032074, 0.019622858613729477, 0.0051658060401678085, -0.5816018581390381, -0.13313889503479004, 0.1856910139322281, -0.20026656985282898, -0.35590076446533203, 0.2740282118320465, 0.17013171315193176, 0.16104041039943695, -0.1761973649263382, -0.2597846984863281, -0.02319970913231373, -0.1391560286283493, -0.22997380793094635, -0.3058595061302185, -0.5731698870658875, -0.18402737379074097, -0.21286538243293762, -0.16062915325164795, -0.15069015324115753, -0.36178144812583923, -0.03510880470275879, -0.34026116132736206, 0.011768072843551636, 0.07980075478553772, 0.376450777053833, 0.2089170515537262, -0.37622320652008057, 0.1651296764612198, -0.21625657379627228, -0.2123963087797165, 0.21511849761009216, 0.2580830752849579, 0.38507476449012756, 0.10813941061496735, 0.01613326370716095, -0.020976830273866653, 0.05585385859012604, 0.5997981429100037, -0.32138562202453613, 0.02325994148850441, 0.35209327936172485, 0.1515141725540161, 0.3214237093925476, -0.28966012597084045, 0.18789900839328766, 0.16804499924182892, -0.2513817548751831, -0.18627597391605377, -0.0365227647125721, 0.0026252176612615585, 0.3320780396461487, -0.23918455839157104, -0.2840411961078644, -0.08186237514019012, 0.030286084860563278, -0.026586923748254776, -0.18998439610004425, -0.20469996333122253, 0.31267333030700684, -0.02309700846672058, 0.14221146702766418, 0.1422867476940155, 0.06880615651607513, 0.11781243979930878, -0.11436241865158081, -0.07073530554771423, 0.3944053649902344, 0.18508920073509216, 0.06262336671352386, 0.014194928109645844, 0.05829986557364464, -0.3217357397079468, -4.027706623077393, -0.06524650752544403, 0.13745439052581787, -0.3281553387641907, -0.060659829527139664, -0.10046586394309998, -0.09755192697048187, -0.2744700610637665, -0.1538810133934021, -0.019440848380327225, -0.0785226970911026, -0.3251974582672119, 0.1481880098581314, 0.04102424904704094, 0.3246965706348419, -0.05814092606306076, 0.1465459167957306, -0.44733160734176636, 0.07558823376893997, 0.24619290232658386, -0.20985029637813568, -0.4449980854988098, 0.15896695852279663, -0.2024228274822235, 0.28315526247024536, 0.42301589250564575, -0.07587569206953049, -0.412560373544693, -0.10107779502868652, -0.31402692198753357, -0.03973488509654999, -0.09963008761405945, 0.16889843344688416, 0.3766371011734009, 0.15752938389778137, -0.1735139936208725, 0.0246293805539608, -0.37381502985954285, -0.5722730755805969, -0.22988790273666382, 0.005497283767908812, -0.472572386264801, 0.14489015936851501, -0.18295809626579285, 0.6719827651977539, -0.15481328964233398, 0.2926585078239441, -0.11640971899032593, 0.04700446128845215, 0.004621617496013641, 0.15534758567810059, 0.27814775705337524, -0.40271371603012085, 0.006483761593699455, -0.145446315407753, 0.19924351572990417, 0.13582320511341095, 0.08209674805402756, -0.3717261552810669, -0.14824271202087402, -0.015659786760807037, -0.27818238735198975, -0.3865485191345215, 0.16283489763736725, -0.011756576597690582, -0.09036602079868317, -0.48535287380218506, -0.12923391163349152, 0.22326838970184326, -0.14346939325332642, -0.2166777104139328, 0.3384060859680176, -0.06443572789430618, -0.6560641527175903, -0.012453490868210793, -0.40339985489845276, 0.18021979928016663, 0.06002351641654968, 0.1323736011981964, -0.32519686222076416, -0.13277165591716766, -0.28165528178215027, 0.21543750166893005, -0.3299865424633026, 0.1620435118675232, -0.5764700174331665, 0.12435600906610489, -0.052869126200675964, 0.04001563787460327, -0.4254581928253174, 0.2920028567314148, 0.012893551960587502, -0.05793943628668785, 0.13846629858016968, 0.14414089918136597, -0.07735759019851685, 0.09018541872501373, 0.05366891622543335, 0.0057638343423604965, 0.02228061482310295, -0.16213339567184448, 0.013837559148669243, 0.3279816806316376, -0.24212786555290222, 0.17299102246761322, 0.05425943806767464, -0.09635184705257416, 0.005356879904866219, 0.07944325357675552, -0.356204628944397, 0.20635142922401428, -0.23570729792118073, 0.4180830121040344, -0.3641551733016968, -0.15562763810157776, 0.10421182960271835, 0.2505300045013428, 0.6202565431594849, -0.008687987923622131, -0.12300726771354675, 0.05358925834298134, 0.3238080143928528, -0.09572073072195053, 0.004661336541175842, -0.29659467935562134, 0.1708376258611679, -0.40111446380615234, -0.01670895144343376, -0.07972801476716995, -0.022654978558421135, -0.17651589214801788, -0.05615989863872528, 0.029221463948488235, 0.16659507155418396, 0.3445369005203247, 0.1661360263824463, -0.029472418129444122, -0.10992695391178131, -0.1645583212375641, 0.207856684923172, 0.24955329298973083, 0.34928274154663086, 0.022578448057174683, -0.1375284641981125, 0.022920850664377213, 0.30968764424324036, 0.06937654316425323, 0.23087039589881897, 0.05829111114144325, 0.17831073701381683, -0.3869136571884155, -0.024832136929035187, -0.03936959058046341, 0.019089804962277412, 0.06093527004122734, 0.39989572763442993, 0.2679506838321686, -0.15488828718662262, -0.15963149070739746, -0.4294913411140442, 0.14582927525043488, 0.0761297196149826, 0.09814690053462982, 0.06780631095170975, 0.10185422003269196, 0.6099004149436951, 0.09192386269569397, 0.006170912645757198, -0.14240069687366486, 0.08113335072994232, -0.14155559241771698, -0.11375143378973007, 0.003114115446805954, -0.41954487562179565, -0.010958915576338768, 0.22297170758247375, -0.16366299986839294, -0.21719586849212646, 0.09808321297168732, 0.3872566819190979, -0.10798805952072144, -0.12876677513122559, -0.00696985237300396, -0.04956699535250664, 0.29587897658348083, 0.053639765828847885, 0.20917759835720062, -0.3298773467540741, 0.016317609697580338, 0.011713266372680664, 0.16592875123023987, 0.1455521583557129, 0.10419507324695587, 0.24752652645111084, 0.14404675364494324, -0.055306315422058105, 0.3937627077102661, -0.2664298415184021, -0.1392568051815033, 0.3965640962123871, 0.26216328144073486, -0.09728983789682388, -0.30696040391921997, 0.16595026850700378, -0.16198289394378662, 0.05953298881649971, -0.04292594641447067, 0.2455311119556427, 0.055898915976285934, 0.049039825797080994, -0.6467579007148743, -0.2643482983112335, -0.3265748918056488, 0.1127956211566925, 0.3471088707447052, -0.38655370473861694, -0.22888422012329102, -0.056239791214466095, -0.3735639452934265, 0.29239702224731445, -0.1221819818019867, -0.2605901062488556, 0.06707841157913208, -0.08323009312152863, -0.15711937844753265, -0.27347642183303833, -0.13673605024814606, 0.07680197060108185, -0.2602628469467163, -0.3037543296813965, 0.022519897669553757, -1.2676196098327637, 0.008897855877876282, 0.5673782825469971, -0.10453653335571289, 0.14828458428382874, 0.007349967956542969, -0.4854443073272705, 0.11858339607715607, -0.24828490614891052, -0.02933444082736969, -0.04221414029598236, -0.10253339260816574, -0.10338173061609268, -0.083804190158844, 0.002683020196855068, -0.28889670968055725, 0.6290268898010254, -0.22244301438331604, 0.5927172303199768, -0.22756347060203552, 0.11977150291204453, -0.06525379419326782, -0.33564895391464233, -0.11597338318824768, -0.3893965780735016, -0.3141334056854248, -0.04911172762513161, -0.350512832403183, 0.01891721971333027, -0.25056493282318115, -0.48385584354400635, 0.17033988237380981, -0.12843984365463257, 0.3957201838493347, 0.07256001234054565, -0.10790087282657623, -0.12372361123561859, 0.009870480746030807, -0.5689555406570435, -0.08257372677326202, -0.18353475630283356, -0.10254089534282684, -0.26304692029953003, 0.11877403408288956, 0.037881288677453995, -0.23658935725688934, -0.5505396723747253, 0.013194084167480469, -0.41384047269821167, -0.13651350140571594, -0.12429845333099365, -0.20973046123981476, -0.21474283933639526, 0.11563752591609955, -0.3564189076423645, -0.0005907383747398853, 0.5749683380126953, 0.13436107337474823, -0.22223204374313354, 0.4228217303752899, 0.10462397336959839, -0.09849405288696289, 0.2809407114982605, -0.40948978066444397, -0.05579248070716858, 0.6575492024421692, -0.023967936635017395, -0.1687021106481552, -0.03195758908987045, 0.23906350135803223, -0.0634266585111618, 0.34927064180374146, 0.03227927163243294, -0.22940963506698608, 0.23240981996059418, -0.036495551466941833, -0.5860409736633301, 0.21377776563167572, -0.004804730415344238, 0.1741541624069214, -0.12968839704990387, 0.3688855767250061, 0.26051875948905945, -0.10883452743291855, 0.07402738928794861, -0.13040658831596375, 0.1831447184085846, 0.015446793287992477, -0.28830114006996155, 0.358954519033432, 0.10502280294895172, 0.3182276487350464, -0.12319344282150269, 0.31506726145744324, 0.0009828396141529083, -0.06340476870536804, -0.06123928353190422, -0.017743777483701706, 0.4758531451225281, -0.14084574580192566, 0.43546706438064575, -0.12328658998012543, 0.31447917222976685, 0.09539063274860382, -0.1559726893901825, 0.16669273376464844, 0.021333981305360794, 0.1869012713432312, -0.15097618103027344, 0.1125946119427681, -0.16933822631835938, 0.1817699670791626, 0.35707587003707886, 0.20233461260795593, 0.275523841381073, 0.4479677379131317, 0.006318213418126106, 0.26735618710517883, 0.5816264152526855, 0.42948323488235474, 0.4363544285297394, -0.2061537206172943, -0.2659779191017151, -0.08909127116203308, 0.2817825675010681, 0.02905428037047386, 0.5060174465179443, 0.0027912966907024384, 0.7742147445678711, 0.26682376861572266, 0.17619667947292328, 0.35841280221939087, -0.5831418633460999, 0.01010751910507679, -0.05713243782520294, 0.28424501419067383, -0.06316127628087997, 0.2744958996772766, -0.2297244668006897, 0.03670675307512283, -0.0651502013206482, -0.2930736541748047, -0.3576005697250366, 0.04232726991176605, 0.3262629210948944, 0.11387819051742554, -0.05342208966612816, -0.3464618921279907, 0.5463342666625977, -0.1594974845647812, 0.19257628917694092, -0.5288865566253662, -0.05478239804506302, -0.15922954678535461, -0.41142839193344116, -0.012178662233054638, -0.08555585145950317, -0.40557995438575745, -0.1705760955810547, -0.24247846007347107, 0.007367311045527458, -0.012741334736347198, -0.11514098197221756, -0.14973387122154236, -0.22219181060791016, 0.5256626605987549, 0.16324782371520996, 0.2503959834575653, 0.22019267082214355, 0.3039649426937103, -0.2397002875804901, -0.3016406297683716, 0.2595667839050293, 0.4335775673389435, 0.018520426005125046, 0.015190169215202332, 0.10106375813484192, -0.189782977104187, -0.03436131775379181, 0.3014827370643616, 0.5489891767501831, -0.5014899969100952, 0.23285330832004547, 0.055684152990579605, 0.03897802531719208, -0.07848953455686569, 0.11405951529741287, -0.07148988544940948, -0.2115982472896576, -0.22418750822544098, -0.4779667258262634, 0.14505808055400848, -0.06773508340120316, 0.1365979015827179, 0.131865993142128, 0.3091961741447449, 0.45954254269599915, -0.10623759031295776, 0.18467643857002258, -0.03548591583967209, 0.09479989111423492, 0.058369170874357224, -0.14644744992256165, -0.24279730021953583, -0.08517080545425415, -0.19355899095535278, -0.19430135190486908, -0.4946100115776062, 0.06548323482275009, 0.2304939478635788, 0.2720319628715515, 0.05370030179619789, -0.44087815284729004, 0.6370986104011536, -0.2684546411037445, -0.07399779558181763, -0.04886850714683533, -0.3941853642463684, -0.1687946915626526, -0.19172629714012146, 0.045561470091342926, 0.04294106364250183, -0.34248819947242737, 0.09710286557674408, -0.46075379848480225, -0.07276440411806107, -0.06949380040168762, 0.07434790581464767, 0.0328189991414547], '2018-12-06': array([-2.91762054e-01, -1.44217744e-01,  2.83744000e-01, -1.15478050e-01,
        2.89856374e-01, -1.66793883e-01, -1.34977695e-01,  6.71912253e-01,
        1.99695706e-01,  2.98234024e-02, -6.46140248e-02, -2.74050862e-01,
       -4.43578109e-01,  3.17835636e-01, -2.21182421e-01,  4.51757222e-01,
        2.08603308e-01, -7.78931526e-02, -1.76026799e-01,  3.68831247e-01,
        3.75214428e-01, -1.17904797e-01,  2.89415747e-01,  6.76150411e-01,
        4.67942253e-01, -6.25720480e-02, -1.85741857e-03, -2.50778366e-02,
       -5.26436910e-01, -1.14153933e-01,  4.73130226e-01,  6.10213913e-02,
       -2.13104121e-01, -1.93160735e-01,  8.41471739e-02, -1.20808706e-02,
       -1.05658427e-01, -2.84416333e-01, -1.27947494e-01, -1.02605345e-02,
       -6.35159791e-01, -2.27862149e-01, -3.14138129e-01,  2.64778793e-01,
        4.39689811e-02,  2.25600302e-02,  5.66760927e-01,  9.57261138e-02,
        1.43337894e-01, -1.29261762e-02, -4.70521182e-01,  1.74059734e-01,
        7.79945217e-02, -2.46196546e-01,  2.25739732e-01,  3.14414933e-01,
       -1.55781158e-01, -6.38186574e-01, -4.15118665e-01, -4.88087267e-01,
        3.55116814e-01,  2.49602972e-03,  2.96761785e-02, -4.86649364e-01,
        1.24763884e-01,  2.49284774e-01, -3.60613053e-02,  3.64192992e-01,
       -8.11707199e-01, -2.99956560e-01, -7.75297247e-02, -1.11130662e-01,
       -3.31100687e-01, -4.61342826e-01, -1.76447108e-01, -5.38690016e-03,
       -2.07364060e-01,  3.27365011e-01,  1.23669516e-01, -1.89871669e-01,
        3.94367008e-03,  3.37695509e-01, -3.45494151e-01,  3.11176538e-01,
       -1.21615201e-01,  9.31144804e-02,  3.03454384e-01,  4.47169229e-01,
       -3.76061216e-01,  5.84257543e-01,  6.34881947e-02, -1.88755400e-01,
        2.95086980e-01,  1.01769120e-01, -2.33393140e-01, -1.66436903e-01,
        4.75534171e-01, -1.09611131e-01, -6.11400586e-02,  3.32047909e-01,
        2.57530838e-01, -4.16616827e-01,  4.20496523e-01,  4.24813882e-01,
       -1.16132237e-02, -3.96255985e-01,  2.47231245e-01,  5.08901149e-01,
       -9.38806012e-02,  1.78255677e-01,  1.07055251e-01, -4.00446262e-02,
       -6.96948264e-02, -3.09699878e-01, -1.66375548e-01,  1.38731979e-01,
       -8.02436881e-02, -1.33804068e-01,  2.10235573e-01, -6.96338750e-02,
        3.32950979e-01,  7.61658736e-02, -4.94735618e-02,  6.10258251e-01,
       -1.14839599e-02, -3.48181985e-02, -1.80824339e-01,  1.82970658e-01,
       -2.68692851e-01, -2.51084626e-01,  1.43238898e-01,  5.21394551e-01,
       -6.02839803e-02, -2.34283574e-01,  1.64885973e-02,  3.82505402e-01,
        2.45156148e-02, -2.65930086e-01,  5.88574316e-02, -1.16646342e-01,
        1.46305069e-01, -1.45648971e-01,  4.37252253e-01,  2.15531245e-01,
       -8.06724317e-02,  1.22235301e-02, -1.94138199e-01,  5.65818720e-02,
        1.45475198e-01,  5.05552012e-02,  3.78956944e-02, -1.30487416e-01,
       -2.26898082e-02, -8.44502747e-02, -1.37351513e-01,  1.93879530e-02,
       -3.70882303e-01, -9.18282680e-02, -1.92336127e-01,  1.60044447e-01,
        4.70699877e-01, -1.29121866e-01, -1.74210623e-01,  3.26810610e-02,
        1.49417028e-01, -5.30348979e-02, -9.52892043e-02,  3.14786255e-01,
       -6.93741231e-02,  3.19459200e-01, -1.72618404e-01, -1.30075932e-01,
        9.16166544e-01, -1.08554881e-01,  2.47195967e-01,  1.54508606e-01,
       -6.50906544e-02, -5.22560738e-02,  1.25987329e-01,  5.39482087e-01,
       -1.00768861e+00,  2.83445403e-01,  5.70192225e-02,  2.40523949e-01,
        4.22520773e-02, -5.08225942e-02,  1.28537603e-02, -1.07342519e-01,
        2.95581147e-01, -2.77941763e-01, -1.48820382e-01, -3.84563833e-01,
       -4.09011403e-02,  2.38148078e-01, -3.77860554e-02, -3.59995842e-01,
        7.70342387e-02,  1.26736041e-01, -1.35460120e-01, -1.86085284e-01,
       -1.51673488e-01,  3.35028768e-01,  2.62949675e-01,  7.07257204e-02,
       -2.78768130e-03, -1.95381336e-01,  1.15395548e-01, -1.67991661e-01,
       -2.02235460e-01,  1.29936673e-01, -7.75884055e-02,  8.31422321e-02,
        1.15032539e-01, -7.12835379e-02,  8.63675475e-02,  6.47608973e-02,
        1.53385341e-01, -4.89749342e-01,  1.26663961e-01,  8.25334527e-03,
       -3.78714241e-02,  1.48639429e-01, -1.87413722e-01,  4.50937822e-01,
       -7.16800429e-02,  6.18799090e-01,  3.24853212e-02, -3.64237130e-01,
        1.07072519e-01,  5.60105801e-01, -1.75150380e-01, -1.45141840e-01,
        3.10613900e-01, -1.18108325e-01, -1.22904930e-01,  3.78495138e-02,
       -5.39437056e-01, -2.01154307e-01,  2.77733222e-01, -2.96860769e-01,
       -3.45146030e-01,  3.75915244e-01,  3.07238415e-01,  1.92775719e-01,
       -9.94906425e-02, -2.37086579e-01, -5.41887674e-02, -7.74607621e-02,
       -3.80942032e-01, -3.12099084e-01, -4.98330474e-01, -1.91715017e-01,
       -2.31220946e-01, -2.86956623e-01, -2.07451798e-01, -3.54741812e-01,
        1.65329233e-01, -2.40508184e-01,  1.92454304e-02,  9.24763605e-02,
        2.75011286e-01,  1.34507008e-01, -3.57041553e-01,  2.15809256e-01,
       -2.08356664e-01, -8.21547508e-02,  1.45743996e-01,  2.87935734e-01,
        3.92018929e-01, -5.12639778e-02,  1.10024862e-01,  3.24156415e-02,
        8.78263973e-02,  6.74854040e-01, -3.21691558e-01, -2.76928758e-02,
        2.67860726e-01,  2.19969578e-01,  2.08177581e-01, -1.82127640e-01,
        2.04845846e-01,  2.19946355e-01, -3.06026176e-01, -2.12072872e-01,
       -5.87971359e-02, -1.14318324e-01,  4.29329440e-01,  3.39468750e-02,
       -2.41012432e-01, -8.00460279e-02, -9.65324026e-02, -4.90773963e-02,
       -3.02611142e-01, -1.69318438e-01,  3.19809802e-02, -4.84795887e-02,
        1.78987995e-01,  9.72433165e-02,  1.79200605e-01,  7.30856173e-02,
       -8.64919275e-05,  5.42454310e-02,  2.23220766e-01,  2.57754877e-01,
       -8.86188783e-02, -1.00844340e-01,  9.83151570e-02, -1.08138010e-01,
       -4.17142248e+00,  4.22073992e-02,  2.42150396e-01, -3.49221319e-01,
       -3.53126600e-02, -1.57463059e-01, -2.08651818e-01, -3.04280281e-01,
       -2.80828610e-01, -5.91900367e-02,  3.72645967e-02, -3.24799061e-01,
        1.63295612e-01,  1.94350280e-01,  3.38469118e-01, -2.01901168e-01,
        2.01048374e-01, -3.74426886e-01,  1.09809235e-01,  3.68655287e-01,
       -1.81784682e-01, -4.03504431e-01,  6.17762320e-02, -3.80124092e-01,
        3.21803465e-01,  5.00011623e-01, -4.29890701e-02, -3.08564335e-01,
       -1.67632475e-01, -4.33945268e-01, -9.51570440e-02, -1.54667437e-01,
        2.18473248e-01,  4.12048817e-01,  8.83753113e-02, -1.76962204e-01,
        6.93988111e-02, -3.76531273e-01, -6.91234559e-01, -1.98722482e-01,
       -5.10035846e-02, -6.18229747e-01,  9.05787721e-02,  1.09062586e-02,
        6.74390197e-01, -1.61461547e-01,  2.64318936e-01, -3.49058196e-01,
        9.77963889e-02,  6.24952056e-02,  2.05673493e-01,  1.20203797e-01,
       -4.94758502e-01,  1.61777228e-01, -4.05807793e-02,  6.92275111e-02,
        1.86000980e-01,  1.66031279e-01, -3.18987802e-01, -1.44136099e-01,
        5.33135682e-02, -1.82265237e-01, -3.65083411e-01,  1.09852105e-01,
       -1.13270290e-01, -2.83305064e-01, -1.64717868e-01, -9.52327363e-02,
        1.81992218e-01, -9.87144150e-02, -3.56724575e-01,  2.66716793e-01,
       -1.52396139e-01, -6.94975883e-01, -3.54580395e-02, -3.68678719e-01,
        1.50466003e-01, -3.53684649e-03,  7.53030069e-02, -4.04157460e-01,
       -2.63167806e-01, -2.62744710e-01,  1.81440201e-01, -4.26145375e-01,
        1.46723658e-01, -8.09897006e-01,  3.10864793e-02, -3.33133452e-02,
        7.24840434e-02, -2.86774188e-01,  4.47818846e-01,  4.20403220e-02,
        1.02877151e-02,  2.58619994e-01,  2.65769921e-01,  1.22546643e-01,
        1.91685267e-01, -3.34671792e-02,  2.14391286e-02, -4.02448252e-02,
       -1.95021838e-01, -4.10386417e-02,  3.60178307e-01, -3.34544480e-01,
        1.73027299e-01, -5.10645695e-02, -2.64582941e-02,  8.64600837e-02,
       -2.95197873e-02, -2.02231131e-01,  2.56073304e-01, -1.79923855e-01,
        5.16318470e-01, -5.18258482e-01, -1.54158853e-01,  9.25855823e-02,
        2.41866104e-01,  7.38098502e-01, -8.87602642e-02, -1.73294917e-01,
        3.06604821e-02,  3.09294567e-01, -1.61647324e-01, -2.35200800e-01,
       -1.28125533e-01,  1.54853225e-01, -3.12874556e-01,  2.69636039e-02,
        7.16874134e-02, -6.27022758e-02, -2.02830009e-01, -1.92793831e-02,
        1.64894640e-01,  2.04294682e-01,  3.59576881e-01,  1.62028112e-02,
       -5.69582684e-02, -2.64837831e-01, -1.73818208e-01,  2.03731194e-01,
        2.95218945e-01,  2.01880082e-01, -4.59582414e-02, -2.72470854e-01,
       -6.69638775e-02,  4.79433656e-01,  1.16656948e-01,  1.32702347e-01,
        1.07345274e-01,  2.00852692e-01, -3.51833567e-01, -1.07979555e-01,
       -1.34758959e-02,  1.05553953e-01,  7.83566963e-02,  4.25092280e-01,
        2.98197836e-01, -1.20699029e-01, -2.89871201e-01, -4.85992670e-01,
        1.51186511e-01,  1.14948956e-01,  1.20272361e-01,  7.30976406e-02,
       -9.43440571e-03,  5.96590132e-01,  1.57788359e-01, -2.24964516e-02,
       -9.03128125e-02,  2.43060656e-01, -1.81795694e-01, -1.28562633e-01,
        7.50692561e-02, -1.87000148e-01, -1.33675924e-02,  1.49282873e-01,
       -2.85740256e-01, -2.42833674e-01,  8.61447025e-02,  3.95333216e-01,
       -2.35473812e-01, -2.32728831e-02, -7.41024129e-03,  1.15462616e-01,
        4.94404614e-01,  5.39154927e-02,  2.49336176e-01, -3.65118891e-01,
       -1.57394871e-01,  1.74450807e-01,  1.64807756e-01,  1.32704496e-01,
        1.13094442e-01,  3.08863431e-01,  1.65924355e-02, -8.42537433e-02,
        3.96671221e-01, -1.16891775e-01,  3.11476532e-02,  4.87970471e-01,
        2.25478306e-01,  5.09064645e-03, -2.21851200e-01,  3.44850854e-02,
       -4.40472234e-02, -8.13085213e-02, -3.90344094e-02,  2.42086552e-01,
        4.40980401e-02, -1.67080774e-02, -5.75234294e-01, -1.49894677e-01,
       -5.84713832e-01,  3.57958749e-02,  2.39013955e-01, -2.92651176e-01,
       -1.97655827e-01, -1.79523908e-01, -3.28547224e-01,  3.51123184e-01,
       -1.76876508e-01, -1.29783399e-01, -9.01145525e-02, -1.00801051e-01,
       -3.13904241e-01, -2.02738851e-01, -1.16624065e-01, -1.07815633e-01,
        9.34185833e-03, -2.84003481e-01,  1.44971386e-01, -9.61440325e-01,
       -2.79352833e-02,  4.82026398e-01, -9.39646922e-02,  1.41892105e-01,
        1.29342932e-01, -3.44788030e-01,  1.11981548e-01, -1.61796525e-01,
       -7.67294839e-02, -4.97104544e-02, -4.65170927e-02, -1.15341561e-01,
        1.61820441e-01,  5.97632900e-02, -2.10506886e-01,  6.15219384e-01,
       -2.47612663e-01,  5.61021388e-01, -1.67231224e-01,  2.17249200e-01,
       -2.41616048e-01, -3.16097900e-01,  3.36687397e-02, -4.49435771e-01,
       -3.84993538e-01, -1.32632267e-01, -2.97117285e-01,  1.21624611e-01,
       -3.18369836e-01, -4.88522604e-01,  2.11092211e-01, -8.66000205e-02,
        3.78960967e-01, -1.34646967e-01, -2.24794373e-02,  7.20898621e-03,
        1.83357157e-01, -3.52859139e-01, -1.08946316e-01, -2.91118056e-01,
       -2.15392739e-01, -2.80928478e-01, -3.97334211e-02,  3.18123132e-02,
       -2.84269169e-01, -5.13706833e-01,  1.08645894e-01, -3.46654862e-01,
       -5.64744975e-02, -1.36029355e-01, -2.00391650e-01, -2.52749577e-01,
        2.14674223e-01, -2.63261065e-01,  2.30071470e-01,  4.92299438e-01,
        3.21055576e-03, -2.22341634e-01,  4.29398060e-01,  3.62958740e-02,
       -1.91555060e-02,  2.36879595e-01, -3.00634250e-01, -3.66735924e-02,
