        2.29374657e-01,  2.23232855e-02, -6.61002720e-03,  1.76128894e-02]), '2018-12-04': [-0.030729077756404877, -0.046237897127866745, 0.0045888349413871765, 0.015809854492545128, 0.23181253671646118, 0.014181535691022873, 0.23969683051109314, 0.0020028501749038696, -0.29786670207977295, 0.006418775767087936, 0.5239468812942505, 0.06939138472080231, -0.09966195374727249, 0.4012673497200012, -0.1634959876537323, 0.0032572802156209946, -0.02863233909010887, -0.3701339662075043, -0.11226409673690796, 0.06572721898555756, -0.20703770220279694, -0.47134989500045776, 0.18085849285125732, 0.3048655390739441, -0.09804810583591461, -0.25630801916122437, 0.2879059910774231, 0.5332930088043213, -0.11928819119930267, 0.4172952473163605, -0.43938884139060974, 0.0024376511573791504, -0.19430871307849884, 0.05143219977617264, 0.08399448543787003, -0.07578234374523163, 0.2704794406890869, 0.3573368191719055, -0.5739996433258057, 0.15778067708015442, 0.18985088169574738, 0.2167665660381317, 0.18386539816856384, 0.06599658727645874, -0.17529934644699097, -0.2491033673286438, 0.4330911636352539, 0.1705862581729889, -0.27056586742401123, -0.2168339192867279, 0.328415185213089, -0.549030065536499, 0.09019289165735245, -0.1577693074941635, 0.010708184912800789, -0.015571286901831627, -0.09993268549442291, -0.3008390963077545, -0.07396699488162994, 0.6412076950073242, 0.2110457718372345, -0.1737326979637146, 0.17558547854423523, -0.045965127646923065, -0.1206013411283493, 0.20407304167747498, 0.15200236439704895, -0.06935382634401321, 0.30357280373573303, 0.2648054361343384, -0.020186366513371468, 0.052153199911117554, -0.09876775741577148, -0.09231506288051605, -0.019485365599393845, -0.20343169569969177, 0.12362652271986008, -0.03695090860128403, 0.15991468727588654, -0.18438518047332764, 0.3296353816986084, 0.2502654790878296, -0.1868789792060852, 0.6256344318389893, -0.058244332671165466, 0.514651894569397, -0.10655301809310913, 0.1386164426803589, 0.048165276646614075, 0.5720067024230957, -0.2527344226837158, 0.08389860391616821, 0.3885560929775238, 0.12946350872516632, -0.13918469846248627, 8.187443017959595e-05, -0.2349690943956375, 0.233475923538208, -0.37586382031440735, 0.432137131690979, 0.1391216516494751, -0.07132910937070847, -0.0030560139566659927, 0.053997702896595, -0.15816766023635864, -0.07922670245170593, -0.05640992894768715, -0.11877133697271347, -0.21919648349285126, 0.09394540637731552, 0.15689149498939514, -0.22554215788841248, 0.1441064327955246, -0.01919710822403431, 0.07314100116491318, -0.20290978252887726, -0.04777483642101288, 0.11634524166584015, 0.007708180695772171, 0.3595265746116638, -0.12571439146995544, 0.048273585736751556, -0.05687689781188965, 0.11909132450819016, 0.4375551640987396, 0.2706925570964813, -0.031980276107788086, -0.19065329432487488, 0.09898102283477783, 0.1597992181777954, -0.34707754850387573, 0.24619227647781372, -0.08094312250614166, 0.14875610172748566, -0.2310580015182495, 0.06896617263555527, -0.3047565817832947, 0.3494985103607178, -0.5520155429840088, -0.2093103975057602, -0.3258683681488037, -0.14917227625846863, 0.19019469618797302, -0.5050145983695984, -0.026422176510095596, -0.08693194389343262, -0.4921407103538513, -0.10449397563934326, 0.13593466579914093, 0.4620739221572876, -0.47012004256248474, 0.14144539833068848, -0.005844429135322571, -0.08873192965984344, 0.19284316897392273, -0.5012765526771545, 0.3256586194038391, 0.02538311295211315, 0.06651864945888519, -0.06783653050661087, 0.4407328963279724, -0.13079231977462769, -0.08348528295755386, 0.09516821801662445, -0.2972041368484497, 0.009357459843158722, 0.30768537521362305, -0.03994487226009369, 0.18627455830574036, 0.022170834243297577, 0.09860187023878098, -0.003002256155014038, 0.02593580074608326, 0.37940868735313416, 0.2064257562160492, -0.00147227942943573, 0.533856213092804, -0.5306132435798645, -0.1256229281425476, -0.1650376170873642, 0.18354485929012299, -0.3580469489097595, -0.7230184674263, -0.09962239116430283, 0.19159242510795593, -0.14714036881923676, 0.19836284220218658, 0.11930039525032043, 0.1167212426662445, -0.09673251211643219, 0.5724663734436035, 0.03213170915842056, -0.037676602602005005, 0.285587877035141, -0.1807352751493454, -0.20064324140548706, 0.03175666555762291, -0.2543247938156128, -0.025763235986232758, 0.14822497963905334, -0.4370644688606262, -0.16191571950912476, -0.17734301090240479, 0.13772344589233398, -0.24341490864753723, 0.22784411907196045, 0.0422978401184082, -0.05856908857822418, -0.15458902716636658, -0.3468440771102905, -0.2733542323112488, -0.17027083039283752, -0.075208880007267, -0.046926457434892654, -0.283855676651001, -0.29132476449012756, 0.015149437822401524, -0.15144871175289154, -0.029008811339735985, 0.3246409296989441, 0.05663832649588585, -0.0732412189245224, -0.025480449199676514, 0.16962632536888123, -0.5427345037460327, 0.29646915197372437, 0.0009396038949489594, -0.16742652654647827, 0.26064497232437134, -0.07398562878370285, -0.093448705971241, -0.020578019320964813, 0.42403969168663025, 0.003139045089483261, 0.040819741785526276, -0.3739749789237976, 0.09430593252182007, 0.06633799523115158, -0.36148491501808167, 0.22340872883796692, -0.18152189254760742, 0.11566164344549179, 0.09235422313213348, 0.02908296510577202, -0.10309254378080368, -0.018387436866760254, -0.09931579977273941, 0.289934366941452, -0.13042764365673065, 0.1010153740644455, 0.03518757224082947, -0.29467958211898804, -0.15438136458396912, -0.1946408748626709, 0.397236168384552, 0.07771182060241699, 0.26512399315834045, 0.14609788358211517, 0.10141704976558685, -0.3343294560909271, 0.15206065773963928, 0.05224491283297539, -0.02193818986415863, -0.1734592765569687, -0.28141310811042786, -0.14368662238121033, 0.0035596629604697227, 0.02838859334588051, -0.3975057005882263, 0.15819565951824188, 0.016718219965696335, 0.04636581242084503, 0.16809090971946716, -0.02201850712299347, 0.16550464928150177, 0.2531668543815613, 0.34867456555366516, -0.11318616569042206, 0.3326357305049896, -0.13295787572860718, 0.17154890298843384, -0.05191618204116821, -0.14285054802894592, 0.12625433504581451, -0.1591193675994873, 0.03683854267001152, -0.009906716644763947, 0.36462295055389404, -0.03574881702661514, -0.5272763967514038, -0.0627613291144371, -0.194069504737854, -0.13096854090690613, -0.2655746340751648, -0.08284531533718109, 0.0502358078956604, -0.5168744325637817, 0.2653593420982361, -0.20781344175338745, 0.06931283324956894, 0.03242890164256096, -0.24655741453170776, 0.1445382833480835, 0.08411470055580139, -0.3274613916873932, -0.08062975853681564, 0.2718319296836853, -0.0330129936337471, 0.1027764156460762, 0.14955869317054749, 0.5689787268638611, 0.17991378903388977, -0.3917316198348999, 0.1780601590871811, -0.06376009434461594, 0.053583577275276184, -0.22266873717308044, -0.1121092289686203, -0.0831049382686615, -0.22302478551864624, 0.14069998264312744, 0.3935154676437378, -0.18039526045322418, 0.17250899970531464, -0.010165803134441376, 0.1868620216846466, 0.24566401541233063, 0.05520205199718475, -0.10617727041244507, -0.10730794072151184, -0.1528211534023285, 0.020895421504974365, -0.12623971700668335, 0.03290706127882004, -0.21938320994377136, -0.32902422547340393, 0.29069235920906067, 0.34764564037323, -0.37635236978530884, 0.08537176251411438, 0.30541902780532837, 0.15377198159694672, 0.06381326168775558, 0.06088082492351532, 0.34237140417099, 0.3722178339958191, 0.10828152298927307, -0.10365493595600128, 0.11152540147304535, 0.2039492130279541, -0.40951550006866455, -0.1232951208949089, -0.08227305114269257, -0.1449199616909027, 0.25710633397102356, 0.2674756944179535, 0.011070877313613892, -0.04530062526464462, 0.09348924458026886, 0.11632496863603592, -0.03457825258374214, -0.23977142572402954, 0.0894005075097084, 0.1401629000902176, 0.02122732810676098, 0.06637459993362427, 0.3453676998615265, 0.010256605222821236, -0.203664630651474, -0.16210226714611053, 0.605353832244873, -0.10002022981643677, 0.5676991939544678, 0.316236674785614, -0.25612592697143555, -0.0012592636048793793, 0.0031969361007213593, 0.043886374682188034, 0.16697710752487183, -0.2737029194831848, 0.06281140446662903, 0.2867370843887329, 0.3522239327430725, -0.005898685194551945, 0.10280770063400269, -0.11544255912303925, 0.07858359813690186, -0.13620483875274658, -0.035148777067661285, -0.10897155106067657, 0.09709338843822479, -0.2887228727340698, 0.10762926936149597, -0.017610199749469757, 0.2071591019630432, 0.027755964547395706, -0.38255977630615234, -0.21882271766662598, -0.05460742115974426, -0.1590660810470581, -0.05703314393758774, 0.13497290015220642, -0.11086191982030869, -0.12047629058361053, -0.20317938923835754, -0.3715701401233673, -0.2675471901893616, 0.0924515649676323, -0.3356723189353943, 0.1304003745317459, -0.02262718603014946, 0.00507400743663311, 0.2335139513015747, -0.1025448590517044, -0.06393928825855255, -0.5376799702644348, -0.1093306839466095, 0.22493457794189453, -0.2959301769733429, 0.11997992545366287, 0.055397238582372665, 0.08649443835020065, -0.17501287162303925, 0.2951510548591614, 0.4265710413455963, -0.07524131238460541, -0.4103759825229645, -0.0902232900261879, -0.3274371027946472, 0.08712353557348251, 0.0031688399612903595, 0.10622306913137436, 0.09606829285621643, 0.06217878684401512, 0.16636589169502258, 0.14681673049926758, -0.12565398216247559, -0.14093077182769775, 0.008592721074819565, -0.09483315795660019, 0.18291327357292175, -0.2193484753370285, 0.14517293870449066, -0.3936813473701477, 0.3138660192489624, -0.5289890766143799, 0.04638670012354851, 0.11267808079719543, -0.12309196591377258, -0.06225156411528587, 0.2987939715385437, -0.43690431118011475, 0.00569891557097435, 0.12959705293178558, -0.11538951098918915, -0.5536186695098877, 0.11196324229240417, -0.15804599225521088, -0.11343687027692795, 0.3455504775047302, -0.3416067361831665, 0.036571551114320755, -0.26411423087120056, 0.12850545346736908, 0.2082296460866928, -0.06598103791475296, 0.33892470598220825, 0.4922136068344116, -0.27089953422546387, -0.0039490871131420135, 0.37042707204818726, 0.2824136018753052, -0.0633164718747139, 0.47481346130371094, -0.010007910430431366, -0.22292712330818176, -0.20436513423919678, 0.03260478749871254, 0.26222825050354004, -0.050876516848802567, 0.0917903259396553, -0.17164355516433716, -0.3721392750740051, -0.3434193730354309, 0.4119560420513153, -0.08273770660161972, 0.48092544078826904, 0.11017517745494843, 0.34735217690467834, 0.430865615606308, -0.11832991242408752, 0.2629941701889038, 0.25948768854141235, 0.14961093664169312, 0.2985818386077881, -0.16030073165893555, -0.29118847846984863, 0.09476272761821747, 0.08145110309123993, -0.2399262934923172, 0.01923590898513794, -0.29845088720321655, -0.12517786026000977, 0.2212875783443451, 0.023787276819348335, 0.5918577909469604, -0.20275244116783142, 0.16106855869293213, 0.5796826481819153, -0.01558051910251379, -0.05329669266939163, -0.16113007068634033, 0.15043868124485016, 0.20419315993785858, 0.22476640343666077, 0.04372607544064522, 0.26300206780433655, 0.10456490516662598, -0.01616334170103073, -0.12333303689956665, 0.28827524185180664, 0.2602132260799408, 0.05008411034941673, -0.013869944028556347, 0.00951077789068222, 0.3355713486671448, 0.4051780104637146, 0.003446549642831087, -0.2748592495918274, 0.07360412925481796, -0.11343755573034286, -0.2773623466491699, 0.1084807887673378, -0.17332050204277039, 0.015634343028068542, -0.3004417419433594, 0.024834666401147842, -0.2625252604484558, 0.1607777625322342, 0.2824811339378357, -0.6520627737045288, 0.07573762536048889, 0.14477546513080597, -0.1368994116783142, 0.3114992380142212, 0.6884076595306396, 0.08299411833286285, 0.06236587464809418, 0.32827049493789673, -0.03753882646560669, -0.1624491810798645, -0.05137941241264343, -0.14797364175319672, 0.15805929899215698, 0.0887124314904213, -0.10215599834918976, 0.034469347447156906, -8.223369598388672, 0.1935313642024994, -0.13985437154769897, -0.09122934937477112, -0.2356657087802887, -0.2520110011100769, -0.1858406364917755, 0.08776546269655228, -0.24766838550567627, -0.3320012092590332, 0.10444273054599762, -0.28164583444595337, 0.3811241686344147, -0.13954287767410278, -0.1352577805519104, -0.019696831703186035, -0.3693448305130005, 0.42387357354164124, 0.05158126354217529, -0.27452749013900757, 0.10818997025489807, 0.05041471868753433, 0.054705314338207245, 0.1534702479839325, 0.17323894798755646, 0.26210159063339233, 0.07498496770858765, 0.08169276267290115, -0.008669869974255562, 0.040699806064367294, 0.04033685848116875, 0.40706199407577515, -0.6461617946624756, -0.21946728229522705, 0.151883065700531, 0.28293025493621826, 0.1177186369895935, -0.07908309996128082, 0.2397451251745224, -0.40536433458328247, -0.27167123556137085, 0.14881101250648499, 0.20464888215065002, -0.10188185423612595, 0.3060893416404724, -0.32481104135513306, -0.2132548689842224, -0.03594870865345001, -0.267817884683609, 0.4484051764011383, 0.2689242959022522, -0.026181446388363838, 0.015733949840068817, -0.10575360059738159, -0.4625241756439209, -0.35075125098228455, 0.04232107475399971, -0.050328586250543594, 0.07604886591434479, -0.105563223361969, -0.3091285228729248, 0.04530341178178787, -0.02127997763454914, 0.4274648427963257, -0.23190192878246307, -0.038866396993398666, 0.056698672473430634, 0.2331181764602661, 0.06235363334417343, 0.015549978241324425, -0.18494457006454468, -0.13145633041858673, 0.19896617531776428, -0.22285866737365723, 0.06425195187330246, -0.46002745628356934, 0.10811543464660645, 0.13388073444366455, 0.23545482754707336, 0.2831229567527771, -0.020374257117509842, 0.1997562050819397, -0.05077504739165306, 0.054522041231393814, 0.31558942794799805, 0.022355586290359497, 0.019804300740361214, 0.09064900130033493, -0.19571375846862793, 0.021662894636392593, -0.003845278173685074, -0.047806285321712494, -0.019145049154758453, 0.20102226734161377, -0.44341057538986206, 0.11942307651042938, -0.2216130793094635, -0.21165615320205688, -0.07446394860744476, 0.4212830662727356, -0.21543028950691223, -0.02026839181780815, 0.23626133799552917, -0.12217111885547638, 0.34034791588783264, -0.03201918303966522, -0.03593726083636284, -0.34052497148513794, -0.029053959995508194, 0.16240371763706207, -0.18949171900749207, 0.0724731981754303, -0.1270606368780136, -0.23356017470359802, 0.21246422827243805, 0.24065528810024261, 0.3610859215259552, 0.01609724760055542, 0.35746046900749207, -0.08292000740766525, -0.5128173232078552, -0.1165546178817749, 0.17595753073692322, -0.187415212392807, 0.016477156430482864, 0.22254705429077148, -0.03427576273679733, -0.19183959066867828, -0.18056024610996246, -0.0926927924156189, 0.5266475677490234, 0.1067512184381485, -0.3263068199157715, 0.2888786792755127, -0.09909406304359436, 0.3589780926704407, 0.022875972092151642, 0.12209583073854446, -0.3861820101737976, 0.011338625103235245, -0.6114428639411926, 0.12696175277233124, 0.35270559787750244, -0.25436151027679443, 0.2807692587375641, -0.15148769319057465, 0.08630140125751495, -0.27622008323669434, 0.04571731761097908, 0.26290297508239746, -0.1253172904253006, -0.038766227662563324, 0.27439504861831665, 0.15180356800556183, -0.26574525237083435, 0.08081422001123428, -0.05980038642883301, 0.23400624096393585, 0.3404674232006073, 0.11705175787210464, 0.23084697127342224, 0.1519095003604889, 0.0753544345498085, -0.08775623887777328, 0.14094498753547668, 0.22440293431282043, -0.22906306385993958, -0.15940935909748077, -0.15120700001716614, -0.09197205305099487, -0.05148348957300186, 0.020774953067302704, -0.0519314669072628, -0.09459981322288513, 0.08447464555501938, -0.12538430094718933, 0.1984492689371109, -0.05811912193894386, -0.03719298914074898, 0.04838193580508232, -0.1858663260936737, 0.25339531898498535, -0.007148550823330879, -0.32308006286621094, -0.18067677319049835, 0.11455614864826202, -0.10418381541967392, 0.08428250253200531, -0.098961241543293, -0.14534083008766174, -0.0183379165828228, 0.12522795796394348, -0.30387717485427856, 0.1544206142425537, 0.4527716338634491, 0.04293619841337204, -0.06892294436693192, -0.0026313550770282745, -0.04155720770359039, 0.3040875792503357, -0.020226821303367615, 0.39970582723617554, 0.24309703707695007, -0.35842305421829224, -0.2860988974571228, 0.031976524740457535, -0.2073674201965332, 0.24229532480239868, 0.009942000731825829, 0.05896860361099243, 0.2704262435436249], '2018-12-06': array([ 8.71330649e-02, -2.32380182e-02, -9.44921765e-02, -1.29738979e-01,
        1.82296306e-01, -5.80677576e-02,  4.13669851e-02,  1.05785124e-01,
       -1.32032290e-01,  1.15930047e-02,  5.74972749e-01,  1.12117831e-01,
       -1.29874866e-01,  6.25878945e-02, -2.02029020e-01, -7.49045201e-02,
       -8.48587677e-02, -3.34639698e-01, -1.38435710e-01,  9.69220386e-02,
       -8.44684821e-02, -2.83929691e-01,  1.52193550e-01,  2.38266729e-01,
       -1.86024636e-01, -1.28240429e-01,  2.29502775e-01,  5.50431222e-01,
       -2.67309621e-01,  4.17352051e-01, -2.60025151e-02, -4.03851550e-03,
       -1.50263309e-04,  1.98434517e-01,  1.24071561e-01, -2.59061046e-01,
        1.74319386e-01,  2.02705123e-01, -4.14800555e-01,  6.72913031e-02,
        9.51407664e-02, -1.55132301e-02,  2.07657948e-01,  1.93792097e-01,
       -1.34430148e-01, -7.13410974e-02,  3.58911023e-01,  1.50499023e-01,
       -1.75786987e-01, -2.27252416e-01,  2.15172052e-01, -4.87239033e-01,
        8.97880979e-02, -1.68172717e-01, -2.08918989e-01, -9.88531373e-02,
       -8.64273626e-02, -3.95580873e-01, -1.85638979e-01,  3.50275040e-01,
        1.00892678e-01, -1.18306197e-01,  2.16691166e-01, -3.99156567e-02,
       -1.01839401e-01,  2.44732469e-01,  1.03098091e-01, -8.64905901e-02,
        2.27478676e-01,  2.38279924e-01, -8.94959942e-02,  1.72917047e-02,
       -1.52810179e-01,  1.31599367e-01, -6.26394190e-02, -2.21484780e-01,
        5.44885620e-02,  5.55349141e-03,  3.17654945e-02,  1.27848927e-02,
        2.64032818e-01,  4.06448066e-01, -1.86991006e-01,  5.71243644e-01,
       -1.50363509e-01,  3.46756235e-01,  9.22771096e-02,  3.73228071e-02,
       -5.50385108e-02,  5.85514933e-01, -3.29223186e-01,  2.38519274e-02,
        2.75767967e-01,  1.36432968e-01, -1.06476206e-01,  2.42271628e-02,
       -1.80680402e-01,  2.22527511e-01, -2.08566949e-01,  3.82280797e-01,
        2.66300496e-02, -7.83487093e-02,  6.03284501e-02,  7.40379468e-03,
       -1.00338791e-01, -1.55766726e-01, -2.23929733e-02, -1.14634808e-01,
       -2.66399622e-01,  8.44623055e-02,  8.84697689e-02, -1.60251454e-01,
        1.28414206e-01,  1.33012589e-02, -2.49904133e-02, -3.42194214e-01,
       -3.49744726e-02,  1.98151618e-01, -1.32553056e-02,  2.51280427e-01,
       -8.12870059e-02, -7.96763822e-02, -1.63137875e-02,  1.28220543e-02,
        2.87035838e-01,  6.07582740e-02,  2.68270462e-02, -1.57176115e-01,
        1.97553657e-01,  1.36887114e-01, -2.17986286e-01,  1.30821072e-01,
        4.04497907e-02,  3.13912686e-02, -2.16920421e-01,  2.67452069e-01,
       -3.82815182e-01,  2.89159432e-01, -6.01620913e-01, -1.44239061e-01,
       -2.09885255e-01, -1.12730432e-01,  1.51298370e-01, -3.42930511e-01,
       -1.34503037e-01, -7.19346553e-02, -3.54220390e-01, -4.37700544e-02,
        4.13819370e-02,  3.46219093e-01, -4.99735981e-01,  1.74255405e-01,
        1.45199642e-01, -5.18117361e-02, -1.37768537e-02, -3.39687601e-01,
        2.35371932e-01, -1.29679009e-01,  2.11742170e-01,  2.24661543e-02,
        4.19455141e-01, -1.58569224e-01, -1.33770861e-01,  1.49391711e-01,
       -1.99660607e-01,  8.47218670e-02,  9.32635479e-02, -6.54338114e-02,
        1.67281017e-01,  7.49628395e-02,  1.53304143e-02, -3.72285172e-02,
        9.40010138e-02,  3.89828622e-01,  2.25952148e-01,  1.25814952e-01,
        2.22970113e-01, -3.25485170e-01, -9.58119072e-02, -1.48355007e-01,
        1.22292150e-01, -4.06138301e-01, -6.61436051e-01, -1.55566763e-01,
       -4.77069616e-03,  9.02700871e-02,  1.47662323e-01, -1.44623674e-01,
        1.69666164e-01,  3.65085276e-02,  2.51443051e-01,  5.94726661e-02,
       -1.02487687e-01,  4.09490541e-01, -3.54290195e-01, -2.84500718e-01,
       -8.14815648e-02, -2.12052308e-01,  1.50490865e-01,  2.24972524e-01,
       -3.38364124e-01, -1.92272693e-01, -1.52431160e-01,  9.92843695e-02,
       -2.34304652e-01, -4.50372808e-02,  1.43393241e-01, -1.13619089e-01,
       -3.97770926e-02, -2.37203062e-01, -1.29940089e-01, -3.62953901e-01,
       -4.46767807e-02,  1.12277828e-01, -1.78995043e-01, -2.23264582e-01,
       -2.77359225e-02, -3.72580206e-02, -8.43886696e-02,  3.91712070e-01,
        1.98110744e-01, -3.20099052e-02, -7.68509880e-02,  5.43109113e-02,
       -4.70094368e-01,  6.26983847e-02,  8.61280710e-02,  1.25903897e-02,
        2.08700866e-01, -3.36431665e-02, -6.95473207e-02,  6.68238550e-02,
        1.71736542e-01,  1.15577549e-01,  6.80291038e-02, -2.51984365e-01,
        1.30178943e-01,  1.02619529e-02, -3.87155086e-01,  1.48031306e-01,
       -7.34357163e-03,  5.43758143e-02,  4.19432558e-02, -7.68920351e-02,
       -1.37397945e-01,  5.01958374e-02, -1.45978071e-01,  9.82221588e-03,
        5.29656149e-02,  5.57664111e-02, -2.20018784e-02, -2.16327935e-01,
       -1.74640648e-01, -2.45356254e-01,  2.80820563e-01,  1.53097779e-01,
        2.61621170e-01,  1.80807494e-01, -1.17960908e-01, -2.55202539e-01,
        1.97549470e-01,  7.06985644e-02,  7.22041186e-02, -2.44552940e-01,
       -2.10820973e-01, -7.93925822e-02,  5.65621238e-02, -1.14303820e-01,
       -3.23095411e-01,  1.97114274e-01, -6.42856397e-02, -7.72908302e-02,
        2.60174587e-01, -6.13923836e-02,  9.89239663e-04,  1.75722249e-01,
        3.50067317e-01, -9.45455842e-02,  4.03396934e-01, -2.10527062e-01,
        2.50095733e-01,  5.57120629e-02,  7.54135512e-02,  1.09888330e-01,
       -1.85037643e-01,  3.93831125e-02,  1.58746317e-02,  4.43612352e-01,
       -1.28588876e-01, -3.57046932e-01, -5.22935558e-02,  5.88587271e-02,
       -2.59031251e-01, -1.93785943e-01, -1.52038150e-01,  2.04591900e-02,
       -3.89489040e-01,  6.01001848e-02, -1.88054562e-01,  2.51696124e-02,
        4.53001428e-02, -1.59879975e-01,  1.47409268e-01,  7.15923794e-02,
       -5.08918762e-01, -8.39397982e-02,  1.68042630e-01, -2.21465416e-02,
       -1.94530617e-02,  8.82409699e-02,  5.14672577e-01,  1.70483708e-01,
       -2.79014438e-01,  1.76245615e-01, -5.95875327e-02, -9.17707682e-02,
       -1.38252813e-01, -1.11232560e-01, -3.88800511e-02, -2.01636732e-01,
        1.34636618e-01,  4.72846031e-01,  3.89772374e-03,  1.55601025e-01,
       -2.51547441e-01,  3.15730587e-01,  2.85544753e-01,  4.01091017e-02,
       -1.12939585e-01, -7.89125939e-03, -1.28555320e-01,  5.28806038e-02,
       -2.16710493e-02, -3.76991834e-03, -2.90402249e-01, -2.56964773e-01,
        1.61432147e-01,  2.73119241e-01, -3.19886357e-01,  2.80200109e-01,
        4.17949617e-01,  1.04688182e-01, -3.05844452e-02,  4.24400661e-02,
        4.83290851e-01,  3.84385169e-01,  3.04483101e-02, -7.99325034e-02,
        2.71703884e-01,  1.21994995e-01, -3.02610070e-01, -1.58731490e-01,
       -1.75331794e-01, -1.41490206e-01,  1.61198109e-01,  8.99852999e-02,
        9.85866562e-02,  1.58197451e-02,  1.60556257e-01, -6.58385362e-03,
       -1.21920496e-01, -1.01473704e-01,  5.04419412e-02,  1.58397883e-01,
       -9.75794513e-02,  9.72889885e-02,  1.65625356e-01,  4.07830644e-02,
       -1.96626104e-01, -3.63869473e-01,  4.76703793e-01, -2.25755014e-01,
        3.70325714e-01,  4.01785403e-01, -4.16269511e-01, -5.45464177e-02,
        7.37933726e-02,  1.26378689e-01,  1.30029824e-01, -3.63138646e-01,
        8.32720138e-02,  4.22884375e-01,  3.03876549e-01,  8.63781199e-03,
       -9.46508348e-02, -5.80966081e-02, -2.01480776e-01, -1.29006557e-01,
       -5.46268001e-03,  6.44520614e-02,  1.01428512e-01, -1.58595532e-01,
        9.10038650e-02,  4.76030670e-02,  1.89372875e-01,  1.67615507e-02,
       -3.33496302e-01, -1.98216014e-01, -1.04944287e-02, -6.20929450e-02,
       -5.79449609e-02,  3.69452690e-02, -1.31433293e-01,  6.40065335e-02,
       -1.37684919e-01, -2.58419223e-01, -3.35535318e-01,  1.01636305e-01,
       -2.04565298e-01,  9.73042324e-02, -9.35687348e-02,  4.29014196e-02,
        1.21190738e-01, -1.98941916e-01, -1.24321997e-01, -2.64699206e-01,
       -6.39734147e-02,  2.14369930e-01, -1.12755284e-01,  6.75211959e-02,
        9.55214836e-02,  8.57685897e-02, -2.51091421e-02,  3.60849977e-01,
        3.50936562e-01, -2.07230356e-02, -3.42401236e-01, -1.44801207e-01,
       -3.46381381e-01, -1.11437291e-01,  6.09678552e-02,  2.01067127e-01,
        2.29622303e-02,  1.02201983e-01,  1.17739134e-01,  1.26082368e-01,
       -2.97857970e-01, -1.12972913e-01, -1.42548241e-01,  2.46269777e-02,
        1.00814896e-01,  1.32597722e-02,  1.43130492e-01, -3.66527230e-01,
        2.02038161e-01, -2.14087069e-01, -5.05693723e-02, -1.31078843e-01,
        1.05437152e-02, -7.59250224e-02,  6.30790144e-02, -3.11081901e-01,
        1.19908899e-03,  4.01541311e-03, -7.72878341e-02, -4.55281138e-01,
       -7.14964028e-02, -6.43362058e-03, -1.41524523e-01,  3.07794154e-01,
       -2.12274678e-01,  3.01377475e-03, -2.40562037e-01,  1.32210221e-01,
        2.84457088e-01, -9.62670557e-02,  9.28900838e-02,  4.03162733e-01,
       -8.12125411e-02, -1.19209543e-01,  1.69791825e-01,  1.03217140e-01,
        6.73475266e-02,  4.81679603e-01, -3.72697562e-02, -1.42610647e-01,
       -7.89978690e-02, -1.66233480e-01,  1.98709212e-01, -1.67859815e-01,
        9.62469280e-02, -1.80415839e-01, -3.94081175e-01, -1.97249532e-01,
        2.93461084e-01, -4.89916150e-02,  3.11452597e-01,  8.50391313e-02,
        2.07222931e-01,  2.40605153e-01, -1.21931396e-01,  1.20489050e-01,
        2.28959180e-01,  3.05860275e-02,  2.82445416e-01, -1.04031008e-01,
       -2.09312052e-01,  5.56838587e-02,  1.95350341e-01, -2.39614084e-01,
        9.48240831e-02, -2.99763829e-01,  3.20857260e-02,  2.26820111e-01,
        1.05718968e-01,  4.62999046e-01, -2.59311914e-01,  2.38240197e-01,
        4.13550317e-01, -2.47271066e-02, -9.23637114e-02, -3.93539518e-01,
        1.22085638e-01,  5.79268634e-02,  6.66995794e-02, -1.86949052e-01,
        2.34713733e-01, -2.24181833e-02,  7.54108466e-03, -2.04834091e-02,
        3.03435281e-01,  1.96305081e-01, -2.96519725e-02,  4.50791158e-02,
       -5.79888280e-03,  2.34901428e-01,  6.04028642e-01, -6.18274435e-02,
       -4.27468522e-02, -4.78214752e-02, -9.00706127e-02, -2.06053026e-01,
        1.12969961e-01, -2.01013722e-01,  3.07622626e-02, -1.25544962e-01,
        6.01563621e-02, -1.40940994e-01,  5.82259763e-02,  3.19309026e-01,
       -5.54535776e-01,  2.52776951e-01,  2.44632170e-01,  1.48205496e-02,
        2.27506205e-01,  6.17952734e-01,  8.91288342e-02, -8.94175470e-03,
        2.93026894e-01,  1.69569440e-02,  9.72197726e-02,  1.37428991e-01,
       -2.67622352e-01,  3.23755354e-01,  1.24563888e-01,  1.51905566e-02,
       -4.99755144e-04, -8.43791008e+00,  2.31534459e-01, -5.46230059e-02,
        2.03970550e-02, -1.07833374e-01, -2.24177539e-01, -1.99192412e-01,
        2.03134693e-01, -2.00149857e-01, -2.08410323e-01,  4.57942877e-02,
       -2.04164907e-01,  2.66259491e-01, -1.45569101e-01, -7.64695145e-02,
       -1.15342043e-01, -2.34194703e-01,  2.28522032e-01,  6.63743820e-02,
       -7.69895408e-03,  6.69649467e-02,  9.71427653e-02, -4.83465437e-02,
        1.50286093e-01,  8.63402029e-02,  3.80624272e-02, -1.09219734e-01,
       -3.26353777e-03,  2.48811441e-03, -3.99649143e-04,  1.06364436e-01,
        5.26104629e-01, -5.89848250e-01, -1.49040855e-01,  1.35391019e-01,
        3.33212256e-01,  9.57434904e-03, -1.47809931e-02,  2.84028709e-01,
       -4.09692124e-01, -2.59636670e-01, -8.56799446e-02,  2.49657258e-01,
       -2.05625728e-01,  3.23020816e-01, -2.37695053e-01, -1.67310849e-01,
