       -2.11871229e-01,  9.40746553e-02,  1.50330700e-01, -1.95669129e-01]), '2018-07-06': [-0.0360957495868206, 0.5486140251159668, 0.9882137775421143, 0.36168372631073, 0.1493569314479828, -0.39012837409973145, 0.03125486522912979, 0.43982309103012085, 0.2520725131034851, 0.1171264499425888, -0.4187142252922058, 0.09199690073728561, -0.053492024540901184, 0.005967643111944199, 0.21134383976459503, 0.595102846622467, 0.1575891375541687, 0.26044249534606934, 0.04814492166042328, 0.15689238905906677, 0.464979350566864, -0.32649439573287964, 0.20065593719482422, 0.41658204793930054, 0.5562223196029663, -0.2974362373352051, -0.1233195811510086, -0.610407829284668, -0.9900726675987244, -0.23165810108184814, 0.34419798851013184, 0.09221737831830978, -0.5329468250274658, -0.4297768175601959, 0.4427548348903656, 0.04782763868570328, -0.6163515448570251, -0.03438139334321022, 0.07858379185199738, -0.3568975627422333, 0.05620519816875458, -0.36581504344940186, -0.10320410877466202, 0.2247219681739807, -0.18982434272766113, 0.18178856372833252, 0.21082766354084015, 0.36667993664741516, 0.26709720492362976, -0.04671986401081085, -0.7343119382858276, -0.019434653222560883, 0.2734021544456482, -0.566047191619873, -0.0964302122592926, 0.1865098625421524, 0.014777034521102905, -0.9526997804641724, -0.549176037311554, -0.4952303171157837, 0.7787517309188843, 0.04546065628528595, -0.35650646686553955, -0.6946001648902893, -0.44779765605926514, 0.1454949676990509, -0.2380044162273407, 0.3173808753490448, -0.8263668417930603, -0.526078999042511, 0.17523375153541565, -0.585992157459259, -0.4152263402938843, -0.4681433439254761, -0.26980963349342346, 0.19684013724327087, -0.34726959466934204, 0.35081368684768677, 0.12183481454849243, -0.3901903033256531, 0.24832692742347717, 0.013634845614433289, 0.41150417923927307, 0.01155778206884861, -0.01760607771575451, 0.027869611978530884, 1.3056511878967285, -0.03420419245958328, -0.28033819794654846, 0.7364949584007263, 0.703821063041687, 0.13937850296497345, 0.4660903513431549, 0.5795915126800537, -0.2252482771873474, 0.32419222593307495, 0.5313465595245361, -0.3719943165779114, 0.07065291702747345, 0.3757084906101227, 0.5312423706054688, -0.46227312088012695, 0.5113248825073242, 0.411990225315094, 0.4323895573616028, -0.4136112928390503, -0.3777356743812561, 0.28254207968711853, -0.0826198011636734, -0.42756348848342896, 0.22049899399280548, 0.34057071805000305, -0.6289960145950317, 0.20452375710010529, -0.5247071981430054, 0.27028512954711914, -0.13181716203689575, -0.020993659272789955, 0.14922259747982025, -0.5278458595275879, 1.0454655885696411, 0.31061887741088867, 0.3069734275341034, 0.5415102243423462, 0.03914489597082138, 0.2736515700817108, -0.2759554982185364, -0.08949575573205948, -0.3981349766254425, 0.040291160345077515, -0.5493535995483398, 0.6759447455406189, -0.5366138219833374, -0.17443439364433289, 0.04971401393413544, 0.10847032070159912, 0.4096403121948242, -0.5258016586303711, 0.16415008902549744, -0.8775299787521362, 0.1527930200099945, -0.38656896352767944, 0.08401627093553543, 0.5143792033195496, -0.3281361162662506, 0.10937856137752533, -0.08476436138153076, -0.2672973871231079, -0.260593980550766, -0.12362806499004364, -0.2033965289592743, 0.09887300431728363, 0.007020717486739159, -0.7557613849639893, -0.033342503011226654, -0.29672473669052124, 0.029309621080756187, -0.22782635688781738, -0.6681238412857056, 0.6621093153953552, -0.004703601822257042, -0.11521114408969879, -0.3996436893939972, -0.21616694331169128, 1.1478374004364014, -0.024669960141181946, 0.2087230086326599, 0.08886747062206268, -0.02775103971362114, 0.6199781894683838, 0.051818862557411194, 0.11807998269796371, 0.8882352113723755, -0.6757575869560242, 0.541522741317749, 0.16020193696022034, 0.18156388401985168, -0.0697290450334549, -0.03964996710419655, 1.0555975437164307, -0.38457396626472473, 0.3922041058540344, -0.13869431614875793, -0.041034117341041565, 0.37507206201553345, 0.0018023476004600525, 0.3587264120578766, -0.1703501045703888, 0.8858653903007507, -0.49812647700309753, -0.6048619747161865, -0.9873207807540894, 0.812170147895813, 0.2819555699825287, 0.3200104236602783, -0.2344990074634552, 0.8250423669815063, 0.0378524549305439, 0.7968000769615173, -0.44969502091407776, 0.012299574911594391, 0.677695631980896, 0.16509971022605896, 0.11032818257808685, 0.058456093072891235, 0.7139817476272583, 0.5476181507110596, -0.23965391516685486, -0.9639077186584473, 0.3732272684574127, 0.4968823790550232, 0.35434556007385254, 0.1434188187122345, -0.20637445151805878, -0.08484169840812683, -0.23246705532073975, 0.15011124312877655, -0.8325244188308716, -0.5462242364883423, 0.037720486521720886, -0.16100983321666718, 0.06226909160614014, 0.6377663612365723, 0.6131839752197266, -0.09799760580062866, 0.26438406109809875, -0.01739485189318657, -0.2636619210243225, -0.1911788284778595, 0.7389543056488037, 0.009076418355107307, -0.164557546377182, -0.29786384105682373, -0.5061687231063843, -0.10873369127511978, -0.20529742538928986, -0.6433166861534119, -0.34417471289634705, 0.039962440729141235, -0.11971236765384674, -0.5239689350128174, 0.3084752559661865, 0.5503523349761963, 0.5040395259857178, -0.6545445919036865, -0.3709423243999481, 0.18665090203285217, 0.15163078904151917, -0.18841424584388733, -0.285494863986969, -0.1392483413219452, -0.06181621551513672, -0.23929864168167114, -0.022512417286634445, -0.2766876518726349, -0.37864935398101807, 0.04646950215101242, -0.34405553340911865, -0.2851983904838562, -0.504643440246582, 0.9748313426971436, 0.5576487183570862, -0.32987791299819946, -0.2917056977748871, 0.4882611930370331, -0.13969126343727112, 0.2824118137359619, 0.045450031757354736, 0.0055792685598134995, -0.2647945284843445, 0.07748482376337051, -0.3604185879230499, 0.050017111003398895, 0.7381117939949036, -0.022704390808939934, 0.45275676250457764, 0.3091874122619629, 0.06285057961940765, 0.1199013739824295, -0.2945963144302368, 0.4358922839164734, 0.291997492313385, 0.07187318056821823, -0.559934139251709, -0.16582702100276947, -0.06738587468862534, 0.38273951411247253, -0.2140175700187683, -0.443354994058609, 0.07968974858522415, -0.06667871028184891, -0.11881158500909805, -0.08315355330705643, -0.4959859549999237, 0.9145229458808899, -0.3674870729446411, -0.22934871912002563, 0.16400113701820374, 0.27269965410232544, -0.001536897150799632, -0.2590031027793884, 0.0947614312171936, 0.28177210688591003, -0.12696871161460876, 0.17595858871936798, -0.12352591753005981, -0.41398096084594727, -0.40726226568222046, -3.685519218444824, -0.024341396987438202, -0.14728078246116638, -0.7038977742195129, 0.04178588464856148, -0.010781021788716316, 0.563785195350647, -0.09971271455287933, -0.4251197874546051, -0.019043274223804474, 0.2855868935585022, 0.08578081429004669, -0.1266082525253296, 0.6159781217575073, -0.07818242907524109, -0.06376251578330994, 0.42634421586990356, -0.08667372912168503, -0.11691542714834213, 0.314826101064682, 0.1917848289012909, -0.735905647277832, 0.3120030164718628, -0.9205701351165771, 0.16881707310676575, 0.5761521458625793, 0.37517231702804565, -0.15176528692245483, 0.05798673257231712, -0.3105691969394684, 0.0051820906810462475, 0.6034820079803467, 0.22781884670257568, -0.0055932700634002686, 1.1175870895385742e-06, 0.371385395526886, 0.4469420909881592, -0.17273730039596558, -0.7360268831253052, -0.4623359441757202, -0.06161144748330116, -0.7256345748901367, 0.13695624470710754, 0.11872558295726776, 0.7399177551269531, 0.32216447591781616, 0.25415658950805664, 0.10173957794904709, -0.0498688779771328, -0.3222501873970032, 0.08323927968740463, 0.23017486929893494, -0.297638475894928, 0.12155252695083618, -0.34107738733291626, -0.12259554862976074, -0.4502922296524048, -0.10599472373723984, -0.645060658454895, -0.34196752309799194, -0.552183210849762, -0.03348120301961899, -0.09699724614620209, 0.2856009006500244, -0.40709665417671204, -0.17521259188652039, -0.10053685307502747, -0.2517614960670471, -0.19227157533168793, -0.6718283891677856, -0.3612070679664612, -0.08946485817432404, 0.02871166169643402, 0.42502862215042114, -0.037002742290496826, -0.6967251300811768, 0.21381041407585144, 0.4198712110519409, 0.017301805317401886, -0.7420161366462708, -0.13604816794395447, -0.10223495960235596, -0.02194514125585556, -0.17925934493541718, -0.2555033564567566, -0.5396558046340942, 0.2754933834075928, -0.07953741401433945, -0.09380406141281128, 0.0946132242679596, -0.019969282671809196, -0.27447640895843506, 0.1021168902516365, -0.09353020787239075, 0.11971960216760635, 0.3551442623138428, 0.3612043261528015, -0.07056308537721634, -0.2852925956249237, 0.2313186526298523, -0.6162797212600708, -0.16258646547794342, 0.1709901988506317, -0.6702797412872314, 0.25620996952056885, 0.3074059784412384, -0.3034767806529999, 0.5769887566566467, 0.07037124037742615, -0.5489030480384827, 0.5099169015884399, -0.2711160182952881, 0.6305440068244934, -0.4027291536331177, -0.2788194417953491, 0.5012305974960327, 0.20985588431358337, 0.7462397217750549, -0.11876435577869415, -0.44758492708206177, 0.09899378567934036, -0.17181557416915894, -0.40490061044692993, 0.11618474125862122, -0.4836221933364868, 0.14830708503723145, -0.2236357480287552, -0.043681297451257706, 0.09100766479969025, -0.33345282077789307, -0.4769675135612488, -0.0795842856168747, -0.11645529419183731, 0.025160081684589386, -0.14744560420513153, -0.5415228605270386, 0.21305996179580688, 0.12138444185256958, -0.16919104754924774, -0.06708741188049316, 0.4376208782196045, 0.21399198472499847, -0.11323055624961853, -0.11006224155426025, 0.09132052958011627, -0.0801904946565628, 0.21695952117443085, 0.1395702362060547, -0.08690115064382553, 0.8784186244010925, -0.8324198722839355, -0.9453253149986267, 0.2616194784641266, 0.4440963864326477, 0.1417413353919983, 0.5112425684928894, 0.6495510339736938, 0.043450213968753815, 0.1097135841846466, -1.133382797241211, -0.04264304041862488, 0.14663219451904297, 0.10223179310560226, -0.17782333493232727, -0.5334305763244629, 0.594571590423584, 0.2080467790365219, 0.2427682727575302, -0.36654871702194214, 0.007845974527299404, -0.10061044991016388, 0.13534800708293915, -0.10558663308620453, -0.3796921372413635, 0.11789354681968689, -0.0705423578619957, 0.2670016884803772, -0.6282871961593628, 0.1283700317144394, 0.49300485849380493, -0.03367891162633896, -0.1809927225112915, -0.09095817059278488, 0.3184572458267212, 0.31129443645477295, -0.4045962691307068, 0.3140624761581421, -0.27403831481933594, -0.09517630934715271, 0.17202718555927277, 0.401445209980011, 0.15838471055030823, -0.14030438661575317, 0.3419297933578491, 0.43532848358154297, -0.15329793095588684, 1.1287211179733276, -0.1453857570886612, 0.06904473900794983, 0.4473533034324646, 0.13852646946907043, 0.17570242285728455, -0.2738264203071594, 0.08477562665939331, -0.17247110605239868, -0.12452642619609833, -0.008782796561717987, 0.7469455003738403, -0.23172083497047424, -0.3842637836933136, -0.7126765847206116, 0.2161174863576889, -0.7765480279922485, 0.6567355394363403, 0.6220585107803345, -0.5173757076263428, -0.016118895262479782, 0.2112347036600113, -0.29527947306632996, 0.9474320411682129, 0.012632566504180431, 0.003238835372030735, -0.17040620744228363, -0.10938772559165955, -0.0841032862663269, -0.3216909170150757, -0.36735349893569946, -0.33273059129714966, -0.1106736809015274, -0.5079092383384705, -0.01385865081101656, -1.4205021858215332, 0.24321255087852478, 0.93660968542099, 0.15030652284622192, 0.20935261249542236, -0.41766586899757385, -0.7770999670028687, -0.016586076468229294, -0.4610164761543274, -0.706791877746582, 0.07196741551160812, 0.03302221745252609, -0.37214305996894836, -0.042408861219882965, 0.10441244393587112, 0.10051190853118896, 0.800317645072937, 0.24287866055965424, 1.2329967021942139, 0.07305825501680374, 0.4540673494338989, 0.010083439759910107, -0.3054802417755127, -0.12966388463974, -0.6338138580322266, -0.47045373916625977, -0.7600090503692627, -0.2672397196292877, 0.32526034116744995, -0.45664629340171814, -0.2407829463481903, 0.046235837042331696, -0.12557294964790344, 0.4831266403198242, -0.12652800977230072, 0.24467585980892181, -0.4665461778640747, 0.5509670972824097, -0.4139913022518158, -0.18783394992351532, -0.10017545521259308, 0.34695106744766235, -0.4318309426307678, -0.1280975639820099, -0.3473779559135437, -0.09404896199703217, -0.6814663410186768, -0.3130037188529968, -0.6581035852432251, -0.04335957020521164, -0.6437884569168091, -0.6614794135093689, -0.3339138627052307, 0.12819278240203857, -0.22569260001182556, 0.2425861656665802, 0.36918115615844727, -0.4916388988494873, -0.5739270448684692, 0.3483571410179138, -0.19957613945007324, -0.16044306755065918, 0.14553073048591614, -0.6958975195884705, 0.5344411134719849, 0.6103336215019226, -0.11738567054271698, -0.504692018032074, 0.05861043184995651, -0.3250375986099243, -0.4466765522956848, 0.7877039313316345, 0.12785273790359497, -0.20637813210487366, 0.5586844682693481, -0.14491525292396545, -0.5221977829933167, 0.11471839249134064, 0.1814655065536499, 0.37422123551368713, 0.23559454083442688, 0.4123828411102295, 0.3270600736141205, 0.0791890025138855, 0.5335432291030884, -0.07789332419633865, -0.06685683131217957, 0.3704211711883545, -0.005831912625581026, 0.15192663669586182, -0.17961880564689636, 0.4045441448688507, -0.11590202152729034, 0.8549348711967468, -0.39125069975852966, 0.22603586316108704, -0.09751532971858978, 0.8388845920562744, 0.518921971321106, -0.3013492226600647, 0.4796522855758667, -0.2807960510253906, -0.13792835175991058, 0.37751489877700806, -0.061549264937639236, -0.293415367603302, -0.35176506638526917, -0.12031102180480957, 0.03763457387685776, 0.488816499710083, -0.6279573440551758, 0.2706185281276703, 0.18572017550468445, -0.03213310241699219, 0.11206503212451935, 0.33924269676208496, -0.2693900167942047, 0.07563967257738113, 0.7391459941864014, 0.1839350312948227, 0.10657007992267609, -0.06646186113357544, -0.8233731389045715, 0.029386034235358238, -0.22322973608970642, -0.1584467738866806, 0.8288625478744507, -0.02187209762632847, 0.40129193663597107, 0.46557319164276123, 0.35063591599464417, 0.22034814953804016, -0.3446313738822937, 0.02986467443406582, -0.6940613985061646, 0.5014758706092834, 0.3311083912849426, 0.7582775950431824, -0.3661724328994751, 0.17252035439014435, -0.4641338288784027, -0.6175620555877686, -2.2951513528823853e-05, 0.5699776411056519, -0.045903921127319336, 0.16112332046031952, -0.28434818983078003, -0.06935246288776398, 0.8882920742034912, -0.2330877184867859, 0.24324455857276917, -0.187759131193161, -0.3237111568450928, -0.17139360308647156, -0.05504165589809418, -0.5147047638893127, 0.22614169120788574, -0.0955275148153305, -0.2194649577140808, -0.5808453559875488, -0.1319608986377716, -0.4224631190299988, 0.23548546433448792, -0.5047817230224609, 0.04006670415401459, 0.5508391857147217, -0.12225177884101868, -0.25313788652420044, 0.3382629156112671, 0.4243125319480896, -0.21789973974227905, 0.17648302018642426, 0.6461788415908813, 0.1254442036151886, 0.14850398898124695, 0.0380077064037323, 0.3640838861465454, -0.25348833203315735, -0.2987063229084015, 0.32404154539108276, 0.7409993410110474, -0.4626609683036804, -0.011995624750852585, 0.07707776874303818, -0.5362802743911743, 0.2616567015647888, -0.006955765187740326, -0.09775438904762268, -0.35571610927581787, -0.15108811855316162, -0.5264450311660767, 0.4275825321674347, -0.3741322159767151, 0.04849671944975853, 0.375798761844635, 0.057307783514261246, 0.7345873117446899, 0.20326724648475647, 0.4830780625343323, -0.47382616996765137, 0.4030975103378296, -0.016505837440490723, -0.16939076781272888, 0.03559556230902672, -0.22716012597084045, -0.44959938526153564, -0.5353407263755798, 0.018099183216691017, -0.39962464570999146, 0.1765710413455963, -0.2731575667858124, -0.055913377553224564, -0.736093282699585, 0.6604293584823608, 0.10739440470933914, -0.05300959199666977, -0.016513796523213387, -0.6554118394851685, -0.5229483842849731, -0.05474131554365158, 0.2310071885585785, 0.21281154453754425, -0.008921205066144466, 0.4992467164993286, -1.0603119134902954, -0.16356264054775238, 0.007315478753298521, 0.1973263919353485, -0.39885908365249634], '2018-07-09': array([-2.14042366e-02,  4.00612344e-01,  1.10808980e+00,  3.35570872e-01,
        1.12259669e-01, -3.39248707e-01,  7.97048050e-02,  3.46937090e-01,
        2.17665352e-01, -7.70936906e-03, -4.07898595e-01,  1.47488142e-02,
       -9.51328340e-02, -5.00271407e-02,  2.24749247e-01,  5.80207586e-01,
        3.91614586e-02,  2.80549387e-01, -1.19900969e-01,  3.17684571e-01,
        6.12965226e-01, -3.47482940e-01,  1.53319612e-01,  3.54485124e-01,
        4.20314948e-01, -2.12195486e-01, -1.95791950e-01, -6.87420348e-01,
       -8.65856449e-01, -1.69251452e-01,  2.66833300e-01, -4.18160682e-02,
       -3.83872310e-01, -4.88850057e-01,  4.61135368e-01, -8.08756674e-02,
       -5.52058876e-01,  4.92121081e-02,  1.45379212e-01, -2.90568878e-01,
        4.55876763e-02, -3.86354764e-01, -4.34264553e-02,  1.90017457e-01,
       -1.51188141e-01,  2.30715230e-01,  2.23877420e-01,  2.76077549e-01,
        1.90958122e-01, -4.07969902e-02, -7.35068142e-01, -6.18176560e-02,
        2.87378867e-01, -4.76397912e-01, -1.70230379e-01,  1.09183030e-01,
        6.63711553e-02, -9.02676860e-01, -5.71081638e-01, -3.85358711e-01,
        5.57549755e-01,  6.23547224e-02, -3.54796360e-01, -6.06495718e-01,
       -4.49069947e-01, -3.85669842e-02, -2.33562062e-01,  3.29120219e-01,
       -7.22441455e-01, -4.48249777e-01,  3.25703830e-01, -4.95251546e-01,
       -3.33804299e-01, -5.01005977e-01, -2.20821363e-01,  3.00164049e-01,
       -3.00061226e-01,  4.36242903e-01,  1.41977032e-01, -4.75650072e-01,
        1.08521894e-01, -6.97590175e-02,  4.46097573e-01,  1.44487006e-01,
        5.46411326e-02,  6.68413589e-02,  1.28038307e+00, -1.93361069e-03,
       -2.50086899e-01,  6.82909369e-01,  5.59762289e-01, -1.46216415e-02,
        3.80642821e-01,  5.92707843e-01, -1.96127867e-01,  3.16291978e-01,
        4.97124533e-01, -2.07843194e-01,  5.07550364e-02,  1.98751338e-01,
        4.87991561e-01, -4.24050719e-01,  5.19562870e-01,  3.90468210e-01,
        4.06165034e-01, -3.74032507e-01, -5.02362470e-01,  3.09199413e-01,
       -5.50851629e-02, -3.39100798e-01,  2.44230747e-01,  3.21039150e-01,
       -6.19811356e-01,  1.83357634e-01, -5.03172934e-01,  2.06719011e-01,
       -7.66900964e-02, -8.86227936e-02,  1.44205019e-01, -5.41636924e-01,
        9.55797891e-01,  2.08789803e-01,  3.43523155e-01,  6.25314693e-01,
        6.06775085e-02,  3.29280138e-01, -2.48306165e-01, -4.69311054e-02,
       -4.52578227e-01,  1.56168324e-01, -5.52568535e-01,  6.11656497e-01,
       -5.01749873e-01, -1.45357107e-01,  1.29051641e-01,  4.43534094e-02,
        2.89496303e-01, -6.01187875e-01,  1.35380889e-01, -7.01504648e-01,
        8.29145598e-02, -2.34495615e-01,  1.99222202e-01,  5.87400754e-01,
       -1.68556194e-01,  1.12956679e-01, -6.06375230e-02, -2.42905776e-01,
       -1.74955979e-01, -1.56985845e-01, -2.73038946e-01,  8.79927551e-02,
        8.49131284e-02, -8.62850348e-01,  2.24756592e-02, -2.39053339e-01,
        2.43133195e-02, -2.34521210e-01, -5.38385898e-01,  6.58900281e-01,
        3.28849169e-02,  3.64721958e-02, -2.91965137e-01, -1.85676172e-01,
        1.23423155e+00,  1.55151671e-01,  1.40340506e-01,  5.74188357e-02,
        6.69671347e-03,  6.09487851e-01,  1.01588018e-01,  1.19311838e-01,
        8.48463913e-01, -6.13981615e-01,  4.86368974e-01,  2.17153425e-01,
        2.00183111e-01, -6.50373194e-02, -3.44325167e-02,  1.04485083e+00,
       -2.39031518e-01,  3.88939202e-01, -2.05341861e-01, -1.01686263e-01,
        3.76688798e-01, -4.35611097e-02,  3.12921047e-01, -8.31170815e-02,
        8.94937555e-01, -5.52028398e-01, -6.04402045e-01, -9.25585667e-01,
        8.47637335e-01,  2.69164334e-01,  3.03818166e-01, -1.55026322e-01,
        7.30064968e-01,  6.60814019e-02,  7.84887989e-01, -3.34448010e-01,
        1.55716206e-01,  7.30137944e-01,  1.10104802e-01,  1.27136840e-01,
        1.18008170e-01,  7.60554731e-01,  4.42417105e-01, -2.68584068e-01,
       -1.00053243e+00,  3.63351603e-01,  3.64803284e-01,  3.42021694e-01,
        1.01483439e-01, -1.40601101e-01, -9.03785508e-02, -2.82837525e-01,
        2.03192780e-01, -9.63951131e-01, -4.22035793e-01, -7.16110095e-02,
       -1.78800372e-01,  6.96040529e-02,  6.09958609e-01,  4.88555630e-01,
       -1.16682716e-01,  3.49741062e-01, -2.18018020e-02, -4.46207345e-01,
       -2.20617319e-01,  8.20834557e-01,  2.33628986e-02, -7.61478990e-02,
       -3.49344621e-01, -4.92331872e-01, -6.10407566e-02, -1.90594941e-01,
       -5.67876856e-01, -4.32342390e-01,  6.34019164e-02, -1.71119936e-01,
       -5.12827973e-01,  1.73977939e-01,  7.49653161e-01,  3.85582278e-01,
       -5.41549603e-01, -3.26883684e-01,  2.02471192e-01,  4.15122410e-02,
       -4.61305181e-03, -2.71849496e-01, -2.06087132e-01, -1.06324043e-01,
       -2.68441031e-01, -8.39722554e-02, -3.27665428e-01, -3.36603284e-01,
        4.99114146e-03, -4.16508436e-01, -3.48171413e-01, -4.57232813e-01,
        1.03136790e+00,  4.85975087e-01, -1.88213115e-01, -2.72936215e-01,
        4.61282680e-01, -1.63048928e-01,  2.45323534e-01,  1.10792634e-01,
        1.95742230e-01, -2.92773927e-01, -2.91431720e-02, -3.64364073e-01,
        9.76700981e-02,  6.68906907e-01,  2.12195640e-03,  4.78143513e-01,
        2.23320728e-01,  3.34745267e-02,  2.04797854e-01, -3.21512471e-01,
        3.85050833e-01,  3.03713620e-01,  7.31635305e-02, -4.74272152e-01,
       -1.31239673e-01, -8.75651945e-02,  3.63980244e-01, -1.86925128e-01,
       -4.78369971e-01, -1.81278816e-02, -2.91494296e-02, -1.05758697e-01,
        2.84379907e-02, -4.98484572e-01,  9.16334569e-01, -4.47793971e-01,
       -1.32315817e-01,  2.28493730e-01,  2.19385522e-01, -6.98591092e-02,
       -3.94004663e-01,  2.25012725e-01,  3.55083674e-01, -1.63999453e-01,
        3.09447467e-01, -9.32601082e-02, -3.13653121e-01, -5.44113080e-01,
       -3.46467241e+00, -2.85832720e-02, -1.72774658e-01, -8.25125615e-01,
        1.43391045e-01, -3.47945591e-03,  4.81505116e-01, -1.11922298e-01,
       -3.23426942e-01,  6.23343214e-02,  2.45143036e-01, -1.83576901e-02,
       -1.24296042e-01,  6.09535833e-01, -1.24974619e-01, -2.45003651e-02,
        3.38409776e-01, -1.16231629e-01, -1.91471408e-01,  2.38977045e-01,
        6.18436312e-02, -7.77571936e-01,  4.49162483e-01, -9.04712200e-01,
        2.57274802e-01,  7.01314569e-01,  3.15130442e-01, -7.81159389e-02,
        8.15476775e-02, -2.36892586e-01,  5.82655470e-02,  5.90139627e-01,
        1.38449649e-01,  7.97565406e-02, -7.45200664e-02,  3.88056755e-01,
        5.29378732e-01, -2.42938106e-01, -7.22847740e-01, -4.58212972e-01,
       -7.89336860e-03, -8.59716912e-01,  4.88332336e-02, -3.13698910e-02,
        5.98011315e-01,  3.10295900e-01,  2.00429673e-01,  1.91333260e-01,
       -3.42591057e-02, -3.92123918e-01,  3.05941831e-02,  1.53430169e-01,
       -2.63354684e-01,  1.15019863e-01, -3.13424587e-01, -1.21143011e-01,
       -5.50361852e-01,  3.39895909e-02, -6.59939249e-01, -4.39905008e-01,
       -5.46125025e-01,  1.93656956e-02, -1.18201857e-01,  2.53538306e-01,
       -3.19125503e-01, -8.63226267e-02, -4.94739215e-02, -1.21392074e-01,
       -2.19352494e-01, -5.87158730e-01, -4.20499315e-01, -6.75436308e-02,
       -6.57324822e-02,  4.73815123e-01, -1.14547610e-02, -6.81119204e-01,
        1.76857953e-01,  4.42805241e-01,  3.12670370e-02, -5.34455379e-01,
       -8.23482672e-02, -2.11407344e-02,  1.04485549e-01, -2.30376258e-01,
       -2.70153393e-01, -3.62799764e-01,  2.65637085e-01, -6.64625072e-02,
       -1.42887960e-01,  9.99700899e-02, -9.52126707e-02, -2.81510661e-01,
        1.02116366e-01, -1.27024611e-01,  1.81795396e-01,  3.42359612e-01,
        3.52737457e-01, -1.18663357e-01, -1.99105769e-01,  2.51952241e-01,
       -5.01730233e-01, -8.86776000e-02,  3.01758071e-01, -7.48733878e-01,
        3.16837847e-01,  2.69674977e-01, -3.96720439e-01,  5.56490521e-01,
       -1.83612046e-02, -5.49834689e-01,  4.01379814e-01, -2.76309257e-01,
        6.62354708e-01, -3.58380804e-01, -3.08118078e-01,  4.73591089e-01,
        2.13479906e-01,  7.46281683e-01, -1.35063669e-01, -4.89136964e-01,
        2.28730788e-02, -1.59470463e-01, -3.65711858e-01,  9.38926389e-02,
       -4.17839299e-01,  1.04186520e-01, -1.45913356e-01,  3.22096609e-02,
        1.42214246e-01, -3.43017062e-01, -4.56323902e-01, -2.49859512e-01,
       -1.23987777e-01,  6.65275057e-02, -1.81766346e-01, -5.56375225e-01,
        2.02970053e-01, -1.49460187e-02, -1.53773204e-01, -8.76206905e-03,
        3.60641201e-01,  1.88497553e-01, -1.44495688e-01, -1.19946010e-01,
        1.42400835e-01, -4.94036637e-02,  1.89538047e-01,  1.56322591e-01,
       -7.40646695e-02,  9.36263820e-01, -8.67742499e-01, -1.00318730e+00,
        3.42158834e-01,  3.04728667e-01,  8.85938729e-02,  4.68727469e-01,
        5.56491792e-01, -6.41521206e-02,  9.96829718e-02, -1.07895239e+00,
       -1.18791471e-01,  9.27890949e-02,  9.62860954e-02, -1.60088687e-01,
       -5.95043163e-01,  4.28311706e-01,  1.84767167e-01,  2.56265377e-01,
       -3.72160683e-01, -9.66290720e-02, -1.65305388e-01,  7.03043789e-02,
       -1.10500554e-01, -3.73849054e-01,  1.24311584e-01,  7.33395070e-02,
        3.24870795e-01, -6.66144808e-01,  3.94475584e-02,  4.83039642e-01,
       -4.26219118e-02, -1.84575208e-01, -7.60874997e-02,  2.41932238e-01,
        4.14473146e-01, -3.80526652e-01,  3.37181985e-01, -3.14018925e-01,
       -5.87624845e-02,  1.25753467e-01,  3.34180310e-01,  2.14492666e-01,
       -2.22272873e-01,  2.77428051e-01,  3.06835696e-01, -3.30280270e-02,
        1.21442926e+00, -9.27662502e-02,  1.46968119e-01,  4.46668774e-01,
        8.91613377e-02,  1.48237539e-01, -2.30709975e-01,  1.87396359e-01,
        1.05058899e-02, -1.49320126e-01,  8.90417943e-02,  6.79385324e-01,
       -2.16522435e-01, -4.34879472e-01, -5.92888067e-01,  1.71636835e-01,
       -7.00590511e-01,  5.87582191e-01,  7.57825613e-01, -5.65174749e-01,
       -4.46572689e-02,  1.49503915e-01, -3.12733074e-01,  8.77367477e-01,
       -1.01543640e-01,  6.37572122e-02, -1.74159413e-01, -7.15709426e-02,
       -1.33425678e-01, -2.78227588e-01, -3.89986843e-01, -3.12528332e-01,
       -8.38135757e-02, -5.11817882e-01,  9.64304159e-02, -1.39126949e+00,
        1.61218887e-01,  9.73780692e-01,  2.22930233e-01,  2.21847127e-01,
       -4.61340427e-01, -9.46320931e-01, -3.26595257e-02, -4.59682286e-01,
       -7.28846113e-01, -4.98075963e-02,  3.89796340e-02, -5.37210822e-01,
        1.61541204e-02,  3.35035684e-02,  9.47968358e-02,  7.68880367e-01,
        3.60657761e-01,  1.20797106e+00,  1.90682883e-01,  4.36830898e-01,
        1.63467688e-02, -4.02930210e-01, -1.54404397e-01, -7.70610730e-01,
       -4.66108720e-01, -7.05607017e-01, -2.05805048e-01,  3.31214681e-01,
       -4.76901750e-01, -2.00470343e-01,  1.17462824e-02, -1.00977154e-01,
        4.38201418e-01, -1.17396222e-01,  2.56864856e-01, -4.52430715e-01,
        4.93374387e-01, -4.27395662e-01, -1.58168877e-01, -1.09613222e-01,
        3.27245658e-01, -4.66163655e-01, -2.63236562e-01, -3.35630914e-01,
       -1.48780820e-01, -5.98375012e-01, -2.76778892e-01, -6.26042366e-01,
       -7.77031498e-02, -6.34573042e-01, -7.35302448e-01, -2.95634170e-01,
        1.22947657e-01, -3.24565987e-01,  1.93861996e-01,  3.12637826e-01,
       -4.82305904e-01, -3.62537319e-01,  4.37289397e-01, -1.50134275e-01,
       -1.48333915e-01,  1.34578337e-01, -6.99967206e-01,  5.87931911e-01,
